case	top_k	epoch	learning_rate	query_count	query_loss_sum	query_loss	query_match_count	query_match
last_10	10	26	0.01	500	1023.0749397277832	2.0461498794555664	391	0.782
last_10	10	27	0.01	500	984.3751740455627	1.9687503480911255	403	0.806
last_10	10	28	0.01	500	952.264349937439	1.9045286998748778	406	0.812
last_10	10	29	0.01	500	929.0541429519653	1.8581082859039306	414	0.828
last_10	10	30	0.01	500	891.2945618629456	1.782589123725891	414	0.828
last_10	10	31	0.01	500	868.2782392501831	1.7365564785003662	420	0.84
last_10	10	32	0.01	500	836.3689284324646	1.6727378568649292	425	0.85
last_10	10	33	0.01	500	802.42267370224	1.60484534740448	438	0.876
last_10	10	34	0.01	500	777.0933532714844	1.5541867065429686	443	0.886
last_10	10	35	0.01	500	747.1226396560669	1.4942452793121337	452	0.904
last_10	10	36	0.01	500	737.7754535675049	1.4755509071350097	450	0.9
last_10	10	37	0.01	500	717.7431015968323	1.4354862031936646	452	0.904
last_10	10	38	0.01	500	687.5671315193176	1.3751342630386352	455	0.91
last_10	10	39	0.01	500	672.3599219322205	1.344719843864441	455	0.91
last_10	10	40	0.01	500	649.7601804733276	1.2995203609466552	456	0.912
last_10	10	41	0.01	500	637.9822382926941	1.2759644765853881	463	0.926
last_10	10	42	0.01	500	616.4603276252747	1.2329206552505494	459	0.918
last_10	10	43	0.01	500	606.2855229377747	1.2125710458755494	461	0.922
last_10	10	44	0.01	500	581.3119554519653	1.1626239109039307	466	0.932
last_10	10	45	0.01	500	573.7370162010193	1.1474740324020385	468	0.936
last_10	10	46	0.01	500	558.0221514701843	1.1160443029403686	471	0.942
last_10	10	47	0.01	500	545.8240747451782	1.0916481494903565	472	0.944
last_10	10	48	0.01	500	533.1219053268433	1.0662438106536865	472	0.944
last_10	10	49	0.01	500	522.1094989776611	1.0442189979553222	473	0.946
last_10	10	50	0.01	500	512.7127795219421	1.0254255590438843	473	0.946
last_10	10	51	0.01	500	509.20426654815674	1.0184085330963135	470	0.94
last_10	10	52	0.01	500	489.41639709472656	0.9788327941894531	470	0.94
last_10	10	53	0.01	500	484.55274534225464	0.9691054906845092	474	0.948
last_10	10	54	0.01	500	477.13351559638977	0.9542670311927796	472	0.944
last_10	10	55	0.01	500	463.07288432121277	0.9261457686424255	477	0.954
last_10	10	56	0.01	500	460.29577684402466	0.9205915536880493	476	0.952
last_10	10	57	0.01	500	460.3279676437378	0.9206559352874756	475	0.95
last_10	10	58	0.01	500	447.17907452583313	0.8943581490516662	476	0.952
last_10	10	59	0.01	500	449.8503665924072	0.8997007331848145	477	0.954
last_10	10	60	0.01	500	437.7839801311493	0.8755679602622986	478	0.956
last_10	10	61	0.001	500	429.0395803451538	0.8580791606903077	481	0.962
last_10	10	62	0.001	500	430.11900329589844	0.8602380065917968	476	0.952
last_10	10	63	0.001	500	431.0573935508728	0.8621147871017456	475	0.95
last_10	10	64	0.001	500	431.1584300994873	0.8623168601989746	479	0.958
last_10	10	65	0.001	500	432.31300592422485	0.8646260118484497	477	0.954
last_10	10	66	0.001	500	426.2566683292389	0.8525133366584778	477	0.954
last_10	10	67	0.001	500	431.7291407585144	0.8634582815170289	477	0.954
last_10	10	68	0.001	500	427.34453105926514	0.8546890621185302	477	0.954
last_10	10	69	0.001	500	425.0488350391388	0.8500976700782776	476	0.952
last_10	10	70	0.001	500	426.6748802661896	0.8533497605323791	483	0.966
last_10	10	71	0.001	500	427.24464535713196	0.8544892907142639	481	0.962
last_10	10	72	0.001	500	424.91070342063904	0.849821406841278	477	0.954
last_10	10	73	0.001	500	419.9924199581146	0.8399848399162293	478	0.956
last_10	10	74	0.001	500	424.6937417984009	0.8493874835968017	480	0.96
last_10	10	75	0.001	500	419.7431859970093	0.8394863719940185	480	0.96
last_10	10	76	0.001	500	425.47479343414307	0.8509495868682861	481	0.962
last_10	10	77	0.001	500	420.52303194999695	0.8410460638999939	477	0.954
last_10	10	78	0.001	500	416.88574838638306	0.8337714967727661	478	0.956
last_10	10	79	0.001	500	416.3444640636444	0.8326889281272888	479	0.958
last_10	10	80	0.001	500	423.33918023109436	0.8466783604621887	477	0.954
last_10	10	81	0.001	500	425.2669310569763	0.8505338621139527	477	0.954
last_10	10	82	0.001	500	419.12230110168457	0.8382446022033692	478	0.956
last_10	10	83	0.001	500	416.1279721260071	0.8322559442520142	479	0.958
last_10	10	84	0.001	500	415.76311588287354	0.831526231765747	477	0.954
last_10	10	85	0.001	500	418.16244745254517	0.8363248949050903	479	0.958
last_10	10	86	0.001	500	415.1675171852112	0.8303350343704223	480	0.96
last_10	10	87	0.001	500	419.92936968803406	0.8398587393760681	478	0.956
last_10	10	88	0.001	500	415.16508626937866	0.8303301725387573	480	0.96
last_10	10	89	0.001	500	420.20303177833557	0.8404060635566711	478	0.956
last_10	10	90	0.001	500	413.91841173171997	0.8278368234634399	480	0.96
last_10	10	91	0.001	500	418.29969692230225	0.8365993938446045	480	0.96
last_10	10	92	0.001	500	414.99295711517334	0.8299859142303467	477	0.954
last_10	10	93	0.001	500	417.55441427230835	0.8351088285446167	479	0.958
last_10	10	94	0.001	500	414.1136713027954	0.8282273426055908	479	0.958
last_10	10	95	0.001	500	416.2769718170166	0.8325539436340332	480	0.96
last_10	10	96	0.001	500	410.7603249549866	0.8215206499099732	480	0.96
last_10	10	97	0.001	500	412.80513191223145	0.8256102638244629	476	0.952
last_10	10	98	0.001	500	411.8250370025635	0.8236500740051269	479	0.958
last_10	10	99	0.001	500	412.17648243904114	0.8243529648780823	481	0.962
last_10	10	100	0.001	500	406.40279173851013	0.8128055834770203	479	0.958
